,Edad (años),Peso (en kilogramos),Estatura (en metros),Horas de actividad física (por semana) ,Cantidad de horas de sueño diarias,Cantidad de hora sentado al día,Cantidad de agua consumida por día (en litros),"Consumo diario de bebidas azucaradas (refrescos, jugos, etc.) en litros.",Consumo de cerveza por semana (en litros),Cantidad de comidas diarias,Visitas diarias al baño?,Padeces alguna enfermedad que te impida ejercitarte?,Padeces alguna enfermedad que influya en tu peso?,Consumes comida chatarra de forma cotidiana?,Consideras que sigues una dieta saludable?
0,20,48,1.52,0,6,12,1,0,0,3,3,0,0,Sí,0
1,18,52,1.63,8,8,6,1,0,0,5,1,0,0,0,Sí
2,18,52,1.76,4,7,8,2,0.05,0,4,2,0,0,0,Sí
3,18,63,1.68,5,7,6,1.5,0.25,0,4,5,0,0,0,0
4,18,63,1.66,5,7,5,2,0,0,3,3,0,0,0,0
5,18,48.5,1.66,1,6,7,1,1,0,3,4,0,0,0,Sí
6,18,65,1.65,2,7,7,1.5,0,0,3,1,0,0,Sí,0
7,19,55,1.55,6,7,10,2,0,0,3,5,0,0,0,Sí
8,18,80,1.7,5,6,12,2,1,0,4,1,0,0,0,0
9,25,75,1.71,10,8,10,2,0.2,2,3,4,0,0,0,Sí
10,18,84,1.74,4,7,8,2,1,0,3,3,0,0,0,0
11,19,55,1.73,5,6,8,2,2,0,3,4,0,Sí,Sí,Sí
12,18,59,1.65,3,7,9,1,1,0,3,1,0,0,Sí,0
13,18,66,1.8,8,7,7,2,0.5,0,3,3,0,0,0,Sí
14,18,78,1.92,12,7,8,3,2,6,3,3,0,0,Sí,0
15,18,55,1.63,5,6,11,1.5,1,0,5,1,0,0,Sí,0
16,18,53,1.6,4.5,8,10,1,0,0,4,8,0,0,0,Sí
17,18,50,1.57,0,6,12,1,0,0,3,5,0,0,0,0
18,19,65,1.68,4,8,6,2,1,0,3,5,0,0,Sí,0
19,18,42,1.58,3,7,6,1,0.5,0,3,5,0,0,0,0
20,19,47,1.56,5,7,19,1,0,1,5,3,0,0,Sí,0
21,18,107,1.95,8,7,8,2,1 litro,0,3,4,0,0,0,0
22,19,55,1.68,2,5,5,2,0,0,3,5,0,0,Sí,0
23,18,62,1.7,12,8,5,2,1,1,4,4,0,0,Sí,Sí
24,19,72,1.68,12.5,4,10,2.5,0,0,4,4,0,0,0,0
25,18,65,1.62,9,6,8,1,1,3,4,2,0,0,Sí,Sí
