Marca temporal,Edad,Peso (Kg),Estatura (metros),Tiempo de actividad física diaría (horas),Días de actividad (por semana) ,Consumo de agua por día (litros),Comidas al día ,Bebidas gaseosas (Refrescos) (litros por día),Horas sentado durante el día ,Horas de sueño por día,Cantidad de cheve por seman (litros),Consumes comida chatarra de forma cotidiana
2021/03/11 12:37:53 p. m. GMT-7,20,90,1.8,,2,5,Opción 1,,13,6,0,No
2021/03/11 12:38:10 p. m. GMT-7,18,54,1.57,2 hr,5,1.5,4,0,7,5,0,Sí
2021/03/11 12:38:14 p. m. GMT-7,18,56,1.58,2,6,2,5,0,10,6,0,No
2021/03/11 12:38:29 p. m. GMT-7,18,80,1.82,1,6,2,5,0,8,8,1,No
2021/03/11 12:38:34 p. m. GMT-7,19,50,1.53,1 horas,7,2 litros,4,0,8 horas,8 horas,0,No
2021/03/11 12:38:35 p. m. GMT-7,18,52kg,1.65m,1 hr,6,2,3,0,10,8,0,No
2021/03/11 12:38:37 p. m. GMT-7,19,46.4,1.61,0.5,4,0.8,4,0,8,7.5,0,No
2021/03/11 12:38:41 p. m. GMT-7,18,135,1.84,0,0,3,4,0,7,7,0,No
2021/03/11 12:38:54 p. m. GMT-7,19,46,1.56,2,5,1,4,0,5,6,0,No
2021/03/11 12:38:57 p. m. GMT-7,18,110,1.93,2,3,4,3,0,15,6,0,Sí
2021/03/11 12:39:01 p. m. GMT-7,18,45,1.63m,0.33,7,2,4,1,8 horas,8,0,No
2021/03/11 12:39:02 p. m. GMT-7,18,55,1.60,0.5,3,2 litros ,4,0,6 horas ,7 horas,0,No
2021/03/11 12:39:04 p. m. GMT-7,35,104,1.76,1.5 horas ,5 días,3 litros,3,0,7 horas ,8,2 litros,Sí
2021/03/11 12:39:06 p. m. GMT-7,19,65,1.62,1,5,1,3,0.5,10,7,0,Sí
2021/03/11 12:39:15 p. m. GMT-7,18,55,1.48,4,6,2,3,0,8,8,0,Sí
2021/03/11 12:39:16 p. m. GMT-7,18,65,1.62,2,7,1,2,1,10,8,0,Sí
2021/03/11 12:39:18 p. m. GMT-7,18,43,1.52,1,3,3,3,0,7,8,3,No
2021/03/11 12:39:23 p. m. GMT-7,19,66,174,2,4,0.5,3,0,12,7,3,No
2021/03/11 12:39:27 p. m. GMT-7,54,89,1.86,0,0,2,3,2,2,8,2,Sí
2021/03/11 12:39:27 p. m. GMT-7,18,50,1.67,1,5,2,3,0,6,5,0,Sí
2021/03/11 12:39:30 p. m. GMT-7,19,63,1.64,2,5,1.5,3,0,5,6,2,No
2021/03/11 12:39:38 p. m. GMT-7,18,75,1.62,1,4,2,2,1,8,7,0,Sí
2021/03/11 12:39:52 p. m. GMT-7,19,47,1.6,1,3,1,3,0.5,7,6,0.5,No
2021/03/11 12:39:52 p. m. GMT-7,18,54,1.61,0.5,7,1,2,0.5,6,9,0,Sí
2021/03/11 12:39:57 p. m. GMT-7,18,45,1.63,1,3,2,2,0,8,6,0,Sí
2021/03/11 12:39:57 p. m. GMT-7,18,54,1.64,2,5,2,4,0,8,8,0,Sí
2021/03/11 12:40:01 p. m. GMT-7,19,90,1.8,0.5,5,3,3,0,7,8,0,No
2021/03/11 12:40:10 p. m. GMT-7,18,80,"1,75",3 horas ,2,2 litros,2,1,12,10,3,No
2021/03/11 12:40:13 p. m. GMT-7,18,60,1.86,1,2,1,4,0,8,5,0,No
2021/03/11 12:40:14 p. m. GMT-7,17,76,1.87,3 horas ,6,3,2,0,4 horas ,8,5,No
2021/03/11 12:40:16 p. m. GMT-7,34,89,1.66,1,3,1.5,3,2.5,5,10,1.3,Sí
2021/03/11 12:40:19 p. m. GMT-7,19,60,1.65,1 hora,5,,1,1,3,8,2,Sí
2021/03/11 12:40:23 p. m. GMT-7,18,61,1.6,1,5,5,4,0,14,7,1,No
2021/03/11 12:40:27 p. m. GMT-7,20,53,1.63,2,3,1.5,3,1,5 horas,6,0,Sí
2021/03/11 12:40:52 p. m. GMT-7,19,50,1.65,2,2,2,3,0.23,7,7,2,Sí
2021/03/11 12:40:57 p. m. GMT-7,18,58,1.75,1 hora,5,2 L,3 comidas,1,10 horas,7 horas,2 L,No
2021/03/11 12:41:02 p. m. GMT-7,20,50,1.62,1,4,2,4,2,7,3,4,Sí
2021/03/11 12:41:16 p. m. GMT-7,24,87,1.83,0,0,1.5,3,0,12,6,2 litros,No
2021/03/11 12:41:22 p. m. GMT-7,23,90,1.8,1,6,3,3,0,3 horas ,8 horas ,0,Sí
2021/03/11 12:41:39 p. m. GMT-7,19,50 kg,1.67,0.5,5,3,3,0,9,8,0,Sí
2021/03/11 12:41:47 p. m. GMT-7,18,85,1.77,3,5,2,3,1,12,7,0,Sí
2021/03/11 12:41:52 p. m. GMT-7,19,77,1.68,1,5,2,5,0,18,6,0,No
2021/03/11 12:42:00 p. m. GMT-7,18,50,1.63,,,1 L,5,0.5 litros,4 horas,7 horas,1 L,No
2021/03/11 12:42:01 p. m. GMT-7,19,59,1.59,1,5,2,3,0,16,5,0,No
2021/03/11 12:42:12 p. m. GMT-7,18,80,1.73,4.5,4 días,1.5 L,3,0.4,6,6,0,No
2021/03/11 12:42:25 p. m. GMT-7,20,46,1.58,1,4,1,3,0.5 litros,2,8,3,No
2021/03/11 12:42:38 p. m. GMT-7,20,78,1.63,2,5,3,4,1,4,6,3,Sí
2021/03/11 12:42:45 p. m. GMT-7,18,72,1.75,2,5,2,4,1,5,7,1,Sí
2021/03/11 12:42:45 p. m. GMT-7,25,70,1.59,1,2,1,3,1,3,9,0 litros,Sí
2021/03/11 12:42:48 p. m. GMT-7,19,43.5,1.6,1,7,1.5,2,0.5,8,6,0,Sí
2021/03/11 12:42:52 p. m. GMT-7,14,49,1.5,1 hora,2,1,3,0,8 horas,8,0 litros,Sí
